row_id,INT NOT NULL AUTO_INCREMENT,
run_datetime,DATETIME NOT NULL,KEY
intervention,"NUMERIC(2,0)",
interval_datetime,DATETIME NOT NULL,KEY
regionid,VARCHAR(10) NOT NULL,KEY
rrp,"NUMERIC(15,5)",
rop,"NUMERIC(15,5)",
excessgeneration,"NUMERIC(15,5)",
raise6secrrp,"NUMERIC(15,5)",
raise6secrop,"NUMERIC(15,5)",
raise60secrrp,"NUMERIC(15,5)",
raise60secrop,"NUMERIC(15,5)",
raise5minrrp,"NUMERIC(15,5)",
raise5minrop,"NUMERIC(15,5)",
raiseregrrp,"NUMERIC(15,5)",
raiseregrop,"NUMERIC(15,5)",
lower6secrrp,"NUMERIC(15,5)",
lower6secrop,"NUMERIC(15,5)",
lower60secrrp,"NUMERIC(15,5)",
lower60secrop,"NUMERIC(15,5)",
lower5minrrp,"NUMERIC(15,5)",
lower5minrop,"NUMERIC(15,5)",
lowerregrrp,"NUMERIC(15,5)",
lowerregrop,"NUMERIC(15,5)",
totaldemand,"NUMERIC(15,5)",
availablegeneration,"NUMERIC(15,5)",
availableload,"NUMERIC(15,5)",
demandforecast,"NUMERIC(15,5)",
dispatchablegeneration,"NUMERIC(15,5)",
dispatchableload,"NUMERIC(15,5)",
netinterchange,"NUMERIC(15,5)",
lower5mindispatch,"NUMERIC(15,5)",
lower5minimport,"NUMERIC(15,5)",
lower5minlocaldispatch,"NUMERIC(15,5)",
lower5minlocalreq,"NUMERIC(15,5)",
lower5minreq,"NUMERIC(15,5)",
lower60secdispatch,"NUMERIC(15,5)",
lower60secimport,"NUMERIC(15,5)",
lower60seclocaldispatch,"NUMERIC(15,5)",
lower60seclocalreq,"NUMERIC(15,5)",
lower60secreq,"NUMERIC(15,5)",
lower6secdispatch,"NUMERIC(15,5)",
lower6secimport,"NUMERIC(15,5)",
lower6seclocaldispatch,"NUMERIC(15,5)",
lower6seclocalreq,"NUMERIC(15,5)",
lower6secreq,"NUMERIC(15,5)",
raise5mindispatch,"NUMERIC(15,5)",
raise5minimport,"NUMERIC(15,5)",
raise5minlocaldispatch,"NUMERIC(15,5)",
raise5minlocalreq,"NUMERIC(15,5)",
raise5minreq,"NUMERIC(15,5)",
raise60secdispatch,"NUMERIC(15,5)",
raise60secimport,"NUMERIC(15,5)",
raise60seclocaldispatch,"NUMERIC(15,5)",
raise60seclocalreq,"NUMERIC(15,5)",
raise60secreq,"NUMERIC(15,5)",
raise6secdispatch,"NUMERIC(15,5)",
raise6secimport,"NUMERIC(15,5)",
raise6seclocaldispatch,"NUMERIC(15,5)",
raise6seclocalreq,"NUMERIC(15,5)",
raise6secreq,"NUMERIC(15,5)",
aggregatedispatcherror,"NUMERIC(15,5)",
initialsupply,"NUMERIC(15,5)",
clearedsupply,"NUMERIC(15,5)",
lowerregimport,"NUMERIC(15,5)",
lowerregdispatch,"NUMERIC(15,5)",
lowerreglocaldispatch,"NUMERIC(15,5)",
lowerreglocalreq,"NUMERIC(15,5)",
lowerregreq,"NUMERIC(15,5)",
raiseregimport,"NUMERIC(15,5)",
raiseregdispatch,"NUMERIC(15,5)",
raisereglocaldispatch,"NUMERIC(15,5)",
raisereglocalreq,"NUMERIC(15,5)",
raiseregreq,"NUMERIC(15,5)",
raise5minlocalviolation,"NUMERIC(15,5)",
raisereglocalviolation,"NUMERIC(15,5)",
raise60seclocalviolation,"NUMERIC(15,5)",
raise6seclocalviolation,"NUMERIC(15,5)",
lower5minlocalviolation,"NUMERIC(15,5)",
lowerreglocalviolation,"NUMERIC(15,5)",
lower60seclocalviolation,"NUMERIC(15,5)",
lower6seclocalviolation,"NUMERIC(15,5)",
raise5minviolation,"NUMERIC(15,5)",
raiseregviolation,"NUMERIC(15,5)",
raise60secviolation,"NUMERIC(15,5)",
raise6secviolation,"NUMERIC(15,5)",
lower5minviolation,"NUMERIC(15,5)",
lowerregviolation,"NUMERIC(15,5)",
lower60secviolation,"NUMERIC(15,5)",
lower6secviolation,"NUMERIC(15,5)",
lastchanged,DATETIME,
totalintermittentgeneration,"NUMERIC(15,5)",
demand_and_nonschedgen,"NUMERIC(15,5)",
uigf,"NUMERIC(15,5)",
semischedule_clearedmw,"NUMERIC(15,5)",
semischedule_compliancemw,"NUMERIC(15,5)",
ss_solar_uigf,"NUMERIC(15,5)",
ss_wind_uigf,"NUMERIC(15,5)",
ss_solar_clearedmw,"NUMERIC(15,5)",
ss_wind_clearedmw,"NUMERIC(15,5)",
ss_solar_compliancemw,"NUMERIC(15,5)",
ss_wind_compliancemw,"NUMERIC(15,5)",
